title,issue_number,link,labels,Branded variable name,CF standard name,CMIP6 Differences,Cell measures,Cell methods,Comment,Dimensions,Frequency,Long name,Modeling realm,Positive,Processing notes,Region,Units,Variable status,Expression HadGEM3-GC31,Expression HadGEM3-GC5,Expression UKESM1,Expression UKESM1-3,Model units
Variable ocean.zos.tavg-u-hxy-sea.day.GLB (Oday.zos),1348,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1348,day ocean BCV,zos_tavg-u-hxy-sea,sea_surface_height_above_geoid,Not present,area: areacello,area: mean where sea time: mean,"This is the dynamic sea level, so should have zero global area mean. zos is the effective sea level as if sea ice (and snow) at a grid cell were converted to liquid seawater (Campin et al., 2008). For OMIP, do _not _record inverse barometer responses from sea-ice (and snow) loading in zos. See (Griffies et al, 2016, https://doi.org/10.5194/gmd-9-3231-2016).",longitude latitude time,day,Sea Surface Height above Geoid,ocean,,,GLB,m,New,,,,,
Variable ocean.wo.tavg-ol-hxy-sea.day.GLB (Oday.wo),1344,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1344,day ocean approved,wo_tavg-ol-hxy-sea,upward_sea_water_velocity,Not present,area: areacello volume: volcello,area: mean where sea time: mean,Prognostic z-ward velocity component resolved by the model.,longitude latitude olevel time,day,Sea Water Vertical Velocity,ocean,,Report on native horizontal grid. Online mapping to depth/pressure vertical grid if depth or pressure are not native. Those who wish to record vertical velocities and vertical fluxes on ocean half-levels may do so. If using CMOR3 you will be required to specify artificial bounds (e.g. located at full model levels) to avoid an error exit.,GLB,m s-1,New,"mask_copy(wo, mask_3D_T)","mask_copy(wo, mask_3D_T)","mask_copy(wo, mask_3D_T)","mask_copy(wo, mask_3D_T)",m s-1
Variable ocean.vos.tavg-u-hxy-sea.day.GLB (Oday.vos),1343,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1343,day ocean approved,vos_tavg-u-hxy-sea,surface_sea_water_y_velocity,Not present,area: areacello,area: mean where sea time: mean,Daily surface prognostic y-ward velocity component resolved by the model.,longitude latitude time depth0m,day,Daily Surface Sea Water Y Velocity,ocean,,Report on native horizontal grid. Surface values only.,GLB,m s-1,New,somecrty,somecrty,somecrty,somecrty,m s-1
Variable ocean.uos.tavg-u-hxy-sea.day.GLB (Oday.uos),1342,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1342,day ocean approved,uos_tavg-u-hxy-sea,surface_sea_water_x_velocity,Not present,area: areacello,area: mean where sea time: mean,Daily surface prognostic x-ward velocity component resolved by the model.,longitude latitude time depth0m,day,Daily Surface Sea Water X Velocity,ocean,,Report on native horizontal grid. Surface values only.,GLB,m s-1,New,sozocrtx,sozocrtx,sozocrtx,sozocrtx,m s-1
Variable ocean.thetao.tavg-op20bar-hxy-sea.day.GLB (Oday.thetao200),1339,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1339,day ocean approved,thetao_tavg-op20bar-hxy-sea,sea_water_potential_temperature,Not present,area: areacello,area: mean where sea time: mean,Diagnostic should be contributed even for models using conservative temperature as prognostic field.,longitude latitude time op20bar,day,Sea Water Potential Temperature at 200 meters,ocean,,The variable at the depth of 200 meters is requested.,GLB,degC,New,thetao[olevel=30],eos_pt_from_ct(bigthetao[olevel=30]),thetao[olevel=30],thetao[olevel=30],degC
Variable ocean.so.tavg-ol-hxy-sea.day.GLB (Oday.so),1337,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1337,day ocean,so_tavg-ol-hxy-sea,sea_water_salinity,Not present,area: areacello volume: volcello,area: mean where sea time: mean,"Sea water salinity is the salt content of sea water, often on the Practical Salinity Scale of 1978. However, the unqualified term 'salinity' is generic and does not necessarily imply any particular method of calculation.",longitude latitude olevel time,day,Sea water salinity,ocean,,Report on native horizontal grid as well as on a spherical latitude/longitude grid. Online mapping to depth/pressure vertical grid if depth or pressure are not native,GLB,1E-03,New,,,,,
Variable ocean.rsdo.tavg-ol-hxy-sea.day.GLB (Oday.rsdo),1336,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1336,day ocean,rsdo_tavg-ol-hxy-sea,downwelling_shortwave_flux_in_sea_water,Not present,area: areacello volume: volcello,area: mean where sea time: mean,Downwelling Shortwave Radiation in Sea Water,longitude latitude olevel time,day,Downwelling Shortwave Radiation in Sea Water,ocean,down,,GLB,W m-2,New,,,,,
Variable ocean.hfy.tavg-u-hxy-sea.day.GLB (Oday.hfyint),1319,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1319,day ocean,hfy_tavg-u-hxy-sea,ocean_heat_y_transport,Not present,area: areacello,area: mean where sea depth: sum where sea (over entire ocean column) time: mean,Ocean heat y transport vertically integrated over the whole ocean depth. Contains all contributions to 'y-ward' heat transport from resolved and parameterized processes. Use Celsius for temperature scale. Report on native horizontal grid.,longitude latitude time,day,Vertically Integrated Ocean Heat Y Transport,ocean,,2d vertically integrated field. Report on native horizontal grid.,GLB,W,New,"mask_copy(hfy, mask_2D_V)","mask_copy(hfy, mask_2D_V)","mask_copy(hfy, mask_2D_V)","mask_copy(hfy, mask_2D_V)",W
Variable ocean.hfx.tavg-u-hxy-sea.day.GLB (Oday.hfxint),1318,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1318,day ocean,hfx_tavg-u-hxy-sea,ocean_heat_x_transport,Not present,area: areacello,area: mean where sea depth: sum where sea (over entire ocean column) time: mean,Ocean heat x transport vertically integrated over the whole ocean depth. Contains all contributions to 'x-ward' heat transport from resolved and parameterized processes. Use Celsius for temperature scale. Report on native horizontal grid.,longitude latitude time,day,Vertically Integrated Ocean Heat X Transport,ocean,,2d vertically integrated field. Report on native horizontal grid.,GLB,W,New,"mask_copy(hfx, mask_2D_U)","mask_copy(hfx, mask_2D_U)","mask_copy(hfx, mask_2D_U)","mask_copy(hfx, mask_2D_U)",W
Variable ocean.bigthetao.tavg-op20bar-hxy-sea.day.GLB (Oday.bigthetao200),1308,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1308,day ocean approved,bigthetao_tavg-op20bar-hxy-sea,sea_water_conservative_temperature,Not present,area: areacello,area: mean where sea time: mean,Diagnostic should be contributed even for models using conservative temperature as prognostic field.,longitude latitude time op20bar,day,Sea Water Conservative Temperature at 200 meters,ocean,,The variable at the depth of 200 meters is requested.,GLB,degC,New,eos_ct_from_pt(thetao[olevel=30]),bigthetao[olevel=30],eos_ct_from_pt(thetao[olevel=30]),eos_ct_from_pt(thetao[olevel=30]),degC
Variable ocean.t17d.tavg-u-hxy-sea.mon.GLB (Emon.t17d),1020,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1020,mon ocean,t17d_tavg-u-hxy-sea,depth_of_isosurface_of_sea_water_potential_temperature,Not present,area: areacello,area: mean where sea time: mean,Monthly 17C isotherm depth,longitude latitude time,mon,Depth of 17 degree Celsius Isotherm,ocean,,"This quantity, sometimes called the ""isotherm depth"", is the depth (if it exists) at which the sea water potential temperature equals some specified value. This value should be specified in a scalar coordinate variable. Depth is the vertical distance below the surface. Potential temperature is the temperature a parcel of air or sea water would have if moved adiabatically to sea level pressure.",GLB,m,New,,,,,
Variable ocean.rsus.tavg-u-hxy-si.mon.GLB (Emon.rsussi),1013,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1013,mon ocean,rsus_tavg-u-hxy-si,surface_upwelling_shortwave_flux_in_air,Not present,area: areacello,area: time: mean where sea_ice (mask=siconc),"Surface Upwelling Shortwave Radiation over the portion of an ocean grid cell covered by sea ice, including snow. Can be used for computation of surface albedo.",longitude latitude time,mon,Surface Upwelling Shortwave Radiation over Sea Ice,ocean,up,"other than the different rule for spatial averaging, the variable is equivalent to Amon.rsus.",GLB,W m-2,New,,,,,
Variable ocean.rsus.tavg-u-hxy-ifs.mon.GLB (Emon.rsusoni),1011,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1011,mon ocean,rsus_tavg-u-hxy-ifs,surface_upwelling_shortwave_flux_in_air,Not present,area: areacello,area: time: mean where ice_free_sea over sea,Surface Upwelling Shortwave Radiation over the portion of an ocean grid cell not covered by sea ice. Can be used for computation of surface albedo.,longitude latitude time,mon,Surface Upwelling Shortwave Radiation over Ocean Not Covered by Sea Ice,ocean,up,"other than the different rule for spatial averaging, the variable is equivalent to Amon.rsus",GLB,W m-2,New,,,,,
Variable ocean.rsds.tavg-u-hxy-si.mon.GLB (Emon.rsdssi),1007,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1007,mon ocean,rsds_tavg-u-hxy-si,surface_downwelling_shortwave_flux_in_air,Not present,area: areacello,area: time: mean where sea_ice (mask=siconc),"Surface Downwelling Shortwave Radiation over the portion of an ocean grid cell covered by sea ice, including snow. Can be used for computation of surface albedo.",longitude latitude time,mon,Surface Downwelling Shortwave Radiation over Sea Ice,ocean,down,"other than the different rule for spatial averaging, the variable is equivalent to Amon.rsds.",GLB,W m-2,New,,,,,
Variable ocean.rsds.tavg-u-hxy-ifs.mon.GLB (Emon.rsdsoni),1005,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/1005,mon ocean,rsds_tavg-u-hxy-ifs,surface_downwelling_shortwave_flux_in_air,Not present,area: areacello,area: time: mean where ice_free_sea over sea,Surface Downwelling Shortwave Radiation over the portion of an ocean grid cell not covered by sea ice. Can be used for computation of surface albedo.,longitude latitude time,mon,Surface Downwelling Shortwave Radiation over Ocean Not Covered by Sea Ice,ocean,down,"other than the different rule for spatial averaging, the variable is equivalent to Amon.rsds",GLB,W m-2,New,,,,,
Variable ocean.wppwindsea.tavg-u-hxy-sea.6hr.GLB (6hr.wppwindsea),144,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/144,6hr ocean,wppwindsea_tavg-u-hxy-sea,sea_surface_wind_wave_period_at_variance_spectral_density_maximum,Not present,area: areacello,area: mean where sea time: mean,"Wave period associated with the most energetic wind-sea waves (i.e., local wind waves). In spectral wind wave models, this represents the spectral peak across part of the two-dimensional wave spectrum, incorporating just wind-sea waves.",longitude latitude time,6hr,Wind Sea Wave Peak Period,ocean,,,GLB,s,New,,,,,
Variable ocean.wppswell.tavg-u-hxy-sea.6hr.GLB (6hr.wppswell),143,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/143,6hr ocean,wppswell_tavg-u-hxy-sea,sea_surface_swell_wave_period_at_variance_spectral_density_maximum,Not present,area: areacello,area: mean where sea time: mean,"Wave period associated with the most energetic swell waves (i.e., waves that have propagated away from their generation area). In spectral wind wave models, this represents the spectral peak across part of the two-dimensional wave spectrum, incorporating just swell waves.",longitude latitude time,6hr,Swell Wave Peak Period,ocean,,,GLB,s,New,,,,,
Variable ocean.wpp.tavg-u-hxy-sea.6hr.GLB (6hr.wpp),142,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/142,6hr ocean,wpp_tavg-u-hxy-sea,sea_surface_wave_period_at_variance_spectral_density_maximum,Not present,area: areacello,area: mean where sea time: mean,"Wave period associated with the most energetic waves in total wave spectrum, incorporating both wind-sea and swell waves. In spectral wind wave models, this represents the spectral peak across the entire two-dimensional wave spectrum, incorporating both wind-sea and swell waves.",longitude latitude time,6hr,Total Wave Peak Period,ocean,,"The 3-hourly version of this variable is preferable for the science goals, but if this is not possible the 6-hourly version may be archived instead. Please do not provide both.",GLB,s,New,,,,,
Variable ocean.wpdirwindsea.tavg-u-hxy-sea.6hr.GLB (6hr.wpdirwindsea),141,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/141,6hr ocean,wpdirwindsea_tavg-u-hxy-sea,sea_surface_wind_wave_from_direction_at_variance_spectral_density_maximum,Not present,area: areacello,area: mean where sea time: mean,"Direction of wave propagation (direction from which the wave is coming) derived from the wind-sea component of the wave energy spectrum (i.e., local wind waves), by identifying the direction associated with the peak (maximum) energy density. This variable is typically expressed in degrees relative to true north.",longitude latitude time,6hr,Wind Sea Peak Wave Direction,ocean,,,GLB,degree,New,,,,,
Variable ocean.wpdirswell.tavg-u-hxy-sea.6hr.GLB (6hr.wpdirswell),140,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/140,6hr ocean,wpdirswell_tavg-u-hxy-sea,sea_surface_swell_wave_from_direction_at_variance_spectral_density_maximum,Not present,area: areacello,area: mean where sea time: mean,"Direction of wave propagation (direction from which the wave is coming) derived from the swell component of the wave energy spectrum (i.e., waves that have propagated away from their generation area), by identifying the direction associated with the peak (maximum) energy density. This variable is typically expressed in degrees relative to true north.",longitude latitude time,6hr,Swell Peak Wave Direction,ocean,,,GLB,degree,New,,,,,
Variable ocean.wpdir.tavg-u-hxy-sea.6hr.GLB (6hr.wpdir),139,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/139,6hr ocean,wpdir_tavg-u-hxy-sea,sea_surface_wave_from_direction_at_variance_spectral_density_maximum,Not present,area: areacello,area: mean where sea time: mean,"Direction of wave propagation (direction from which the wave is coming) derived from the total wave energy spectrum, incorporating both wind-sea and swell waves, by identifying the direction associated with the peak (maximum) energy density. This variable is usually expressed in degrees relative to true north.",longitude latitude time,6hr,Total Peak Wave Direction,ocean,,"The 3-hourly version of this variable is preferable for the science goals, but if this is not possible the 6-hourly version may be archived instead. Please do not provide both.",GLB,degree,New,,,,,
Variable ocean.wdirwindsea.tavg-u-hxy-sea.6hr.GLB (6hr.wdirwindsea),138,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/138,6hr ocean,wdirwindsea_tavg-u-hxy-sea,sea_surface_wind_wave_from_direction,Not present,area: areacello,area: mean where sea time: mean,"Mean direction of wave propagation (direction from which the wave is coming) derived from the wind-sea component of the wave energy spectrum (i.e., local wind waves). This variable is usually expressed in degrees relative to true north.",longitude latitude time,6hr,Sea Wave Direction,ocean,,,GLB,degree,New,,,,,
Variable ocean.wdirswell.tavg-u-hxy-sea.6hr.GLB (6hr.wdirswell),137,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/137,6hr ocean,wdirswell_tavg-u-hxy-sea,sea_surface_swell_wave_from_direction,Not present,area: areacello,area: mean where sea time: mean,"Mean direction of wave propagation (direction from which the wave is coming) derived from the swell component of the wave energy spectrum (i.e., waves that have propagated away from their generation area). This variable is usually expressed in degrees relative to true north.",longitude latitude time,6hr,Swell Wave Direction,ocean,,,GLB,degree,New,,,,,
Variable ocean.wdir.tavg-u-hxy-sea.6hr.GLB (6hr.wdir),136,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/136,6hr ocean,wdir_tavg-u-hxy-sea,sea_surface_wave_from_direction,Not present,area: areacello,area: mean where sea time: mean,"Mean direction of wave propagation (direction from which the wave is coming) derived from the total wave energy spectrum, incorporating both wind-sea and swell waves. This variable is usually expressed in degrees relative to true north.",longitude latitude time,6hr,Total Wave Direction,ocean,,"The 3-hourly version of this variable is preferable for the science goals, but if this is not possible the 6-hourly version may be archived instead. Please do not provide both.",GLB,degree,New,,,,,
Variable ocean.swhwindsea.tavg-u-hxy-sea.6hr.GLB (6hr.swhwindsea),135,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/135,6hr ocean,swhwindsea_tavg-u-hxy-sea,sea_surface_wind_wave_significant_height,Not present,area: areacello,area: mean where sea time: mean,"Average height of the highest one-third of waves present in the sea state, incorporating just wind-sea waves (i.e., local wind waves). It is derived from the wind-sea wave spectrum using spectral moments. Specifically, this parameter is four times the square root of the integral over all directions and all frequencies of the two-dimensional wind-sea wave spectrum.",longitude latitude time,6hr,Wind Sea Significant Wave Height,ocean,,,GLB,m,New,,,,,
Variable ocean.swhswell.tavg-u-hxy-sea.6hr.GLB (6hr.swhswell),134,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/134,6hr ocean,swhswell_tavg-u-hxy-sea,sea_surface_swell_wave_significant_height,Not present,area: areacello,area: mean where sea time: mean,"Average height of the highest one-third of waves present in the sea state, incorporating just swell waves (i.e., waves that have propagated away from their generation area). This parameter is derived from all swell partitions of the wave spectrum using spectral moments. Specifically, this parameter is four times the square root of the integral over all directions and all frequencies of the components of the two-dimensional wave spectrum that are not under the influence of local wind.",longitude latitude time,6hr,Swell Significant Wave Height,ocean,,,GLB,m,New,,,,,
Variable ocean.swh.tmax-u-hxy-sea.6hr.GLB (6hr.swhmax),133,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/133,6hr ocean,swh_tmax-u-hxy-sea,sea_surface_wave_significant_height,Not present,area: areacello,area: mean where sea time: maximum,"Highest value of the significant wave height simulated within a given time range (e.g., daily or monthly). The significant wave height (swh) is derived from the wave spectrum using spectral moments. Specifically, swh is four times the square root of the integral over all directions and all frequencies of the two-dimensional wave spectrum.",longitude latitude time,6hr,Maximum Significant Wave Height,ocean,,,GLB,m,New,,,,,
Variable ocean.swh.tavg-u-hxy-sea.6hr.GLB (6hr.swh),132,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/132,6hr ocean,swh_tavg-u-hxy-sea,sea_surface_wave_significant_height,Not present,area: areacello,area: mean where sea time: mean,"Average height of the highest one-third of waves present in the sea state, incorporating both wind-sea and swell waves. This is a key parameter for describing wave energy and is derived from the wave spectrum using spectral moments. Specifically, this parameter is four times the square root of the integral over all directions and all frequencies of the two-dimensional wave spectrum.",longitude latitude time,6hr,Total Significant Wave Height,ocean,,"The 3-hourly version of this variable is preferable for the science goals, but if this is not possible the 6-hourly version may be archived instead. Please do not provide both.",GLB,m,New,,,,,
Variable ocean.sdvo.tavg-u-hxy-sea.6hr.GLB (6hr.sdvo),131,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/131,6hr ocean do-not-produce,sdvo_tavg-u-hxy-sea,sea_surface_wave_stokes_drift_northward_velocity,Not present,area: areacello,area: mean where sea time: mean,"The northward component of the net drift velocity of ocean water caused by surface wind-sea waves. The Stokes drift velocity could be defined as the difference between the average Lagrangian flow velocity of a fluid parcel, and the average Eulerian flow velocity of the fluid at a fixed position.",longitude latitude time,6hr,Northward Surface Stokes Drift,ocean,,,GLB,m s-1,New,,,,,
Variable ocean.sduo.tavg-u-hxy-sea.6hr.GLB (6hr.sduo),130,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/130,6hr ocean do-not-produce,sduo_tavg-u-hxy-sea,sea_surface_wave_stokes_drift_eastward_velocity,Not present,area: areacello,area: mean where sea time: mean,"The eastward component of the net drift velocity of ocean water caused by surface wind-sea waves. The Stokes drift velocity could be defined as the difference between the average Lagrangian flow velocity of a fluid parcel, and the average Eulerian flow velocity of the fluid at a fixed position.",longitude latitude time,6hr,Eastward Surface Stokes Drift,ocean,,,GLB,m s-1,New,,,,,
Variable ocean.mpwwindsea.tavg-u-hxy-sea.6hr.GLB (6hr.mpwwindsea),129,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/129,6hr ocean,mpwwindsea_tavg-u-hxy-sea,sea_surface_wind_wave_mean_period,Not present,area: areacello,area: mean where sea time: mean,"Average wave period (i.e., time in-between two wave crests) of wind-sea waves only (i.e., local wind waves). In spectral wind wave models, it is calculated using spectral moments, mathematical measures that describe the shape and characteristics of the wave spectrum.",longitude latitude time,6hr,Wind Sea Wave Mean Period,ocean,,,GLB,s,New,,,,,
Variable ocean.mpwswell.tavg-u-hxy-sea.6hr.GLB (6hr.mpwswell),128,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/128,6hr ocean,mpwswell_tavg-u-hxy-sea,sea_surface_swell_wave_mean_period,Not present,area: areacello,area: mean where sea time: mean,"Average wave period (i.e., time in-between two wave crests) of swell waves only (i.e., waves that have propagated away from their generation area). In spectral wind wave models, it is calculated using spectral moments, mathematical measures that describe the shape and characteristics of the wave spectrum.",longitude latitude time,6hr,Swell Wave Mean Period,ocean,,,GLB,s,New,,,,,
Variable ocean.mpw.tavg-u-hxy-sea.6hr.GLB (6hr.mpw),127,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/127,6hr ocean,mpw_tavg-u-hxy-sea,sea_surface_wave_mean_period,Not present,area: areacello,area: mean where sea time: mean,"Average wave period (i.e., time in-between two wave crests) across the entire two-dimensional wave spectrum, incorporating both wind-sea and swell waves. In spectral wind wave models, it is calculated using spectral moments, mathematical measures that describe the shape and characteristics of the wave spectrum.",longitude latitude time,6hr,Total Wave Mean Period,ocean,,"The 3-hourly version of this variable is preferable for the science goals, but if this is not possible the 6-hourly version may be archived instead. Please do not provide both.",GLB,s,New,,,,,
Variable ocean.wpp.unknown05.3hr.GLB (3hrPt.wpp),126,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/126,3hr ocean,unknown05,sea_surface_wave_period_at_variance_spectral_density_maximum,Not present,area: areacello,area: mean where sea time: mean,"Wave period associated with the most energetic waves in total wave spectrum, incorporating both wind-sea and swell waves. In spectral wind wave models, this represents the spectral peak across the entire two-dimensional wave spectrum, incorporating both wind-sea and swell waves.",longitude latitude time1,3hr,Total Wave Peak Period,ocean,,,GLB,s,New,,,,,
Variable ocean.wpdir.unknown04.3hr.GLB (3hrPt.wpdir),125,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/125,3hr ocean,unknown04,sea_surface_wave_from_direction_at_variance_spectral_density_maximum,Not present,area: areacello,area: mean where sea time: mean,"Direction of wave propagation (direction from which the wave is coming) derived from the total wave energy spectrum, incorporating both wind-sea and swell waves, by identifying the direction associated with the peak (maximum) energy density. This variable is usually expressed in degrees relative to true north.",longitude latitude time1,3hr,Total Peak Wave Direction,ocean,,,GLB,degree,New,,,,,
Variable ocean.wdir.unknown03.3hr.GLB (3hrPt.wdir),124,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/124,3hr ocean,unknown03,sea_surface_wave_from_direction,Not present,area: areacello,area: mean where sea time: mean,"Mean direction of wave propagation (direction from which the wave is coming) derived from the total wave energy spectrum, incorporating both wind-sea and swell waves. This variable is usually expressed in degrees relative to true north.",longitude latitude time1,3hr,Total Wave Direction,ocean,,,GLB,degree,New,,,,,
Variable ocean.swh.unknown02.3hr.GLB (3hrPt.swh),121,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/121,3hr ocean,unknown02,sea_surface_wave_significant_height,Not present,area: areacello,area: mean where sea time: mean,"Average height of the highest one-third of waves present in the sea state, incorporating both wind-sea and swell waves. This is a key parameter for describing wave energy and is derived from the wave spectrum using spectral moments. Specifically, this parameter is four times the square root of the integral over all directions and all frequencies of the two-dimensional wave spectrum.",longitude latitude time1,3hr,Total Significant Wave Height,ocean,,,GLB,m,New,,,,,
Variable ocean.mpw.unknown01.3hr.GLB (3hrPt.mpw),120,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/120,3hr ocean,unknown01,sea_surface_wave_mean_period,Not present,area: areacello,area: mean where sea time: mean,"Average wave period (i.e., time in-between two wave crests) across the entire two-dimensional wave spectrum, incorporating both wind-sea and swell waves. In spectral wind wave models, it is calculated using spectral moments, mathematical measures that describe the shape and characteristics of the wave spectrum.",longitude latitude time1,3hr,Total Wave Mean Period,ocean,,,GLB,s,New,,,,,
Variable ocean.wpp.tavg-u-hxy-sea.3hr.GLB (3hr.wpp),118,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/118,3hr ocean,wpp_tavg-u-hxy-sea,sea_surface_wave_period_at_variance_spectral_density_maximum,Not present,area: areacello,area: mean where sea time: mean,"Wave period associated with the most energetic waves in total wave spectrum, incorporating both wind-sea and swell waves. In spectral wind wave models, this represents the spectral peak across the entire two-dimensional wave spectrum, incorporating both wind-sea and swell waves.",longitude latitude time,3hr,Total Wave Peak Period,ocean,,"The 3-hourly version of this variable is preferable for the science goals, but if this is not possible the 6-hourly version may be archived instead. Please do not provide both.",GLB,s,New,,,,,
Variable ocean.wpdir.tavg-u-hxy-sea.3hr.GLB (3hr.wpdir),117,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/117,3hr ocean,wpdir_tavg-u-hxy-sea,sea_surface_wave_from_direction_at_variance_spectral_density_maximum,Not present,area: areacello,area: mean where sea time: mean,"Direction of wave propagation (direction from which the wave is coming) derived from the total wave energy spectrum, incorporating both wind-sea and swell waves, by identifying the direction associated with the peak (maximum) energy density. This variable is usually expressed in degrees relative to true north.",longitude latitude time,3hr,Total Peak Wave Direction,ocean,,"The 3-hourly version of this variable is preferable for the science goals, but if this is not possible the 6-hourly version may be archived instead. Please do not provide both.",GLB,degree,New,,,,,
Variable ocean.wfo.tavg-u-hxy-sea.3hr.GLB (3hr.wfo),116,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/116,3hr ocean,wfo_tavg-u-hxy-sea,water_flux_into_sea_water,Not present,area: areacello,area: mean where sea time: mean,Computed as the water flux into the ocean divided by the area of the ocean portion of the grid cell. This is the sum \*wfonocorr\* and \*wfcorr\*.,longitude latitude time,3hr,Water Flux into Sea Water,ocean,,"Net flux of water into sea water, including any flux correction. Report on native horizontal grid as well as mapped onto sphere.",GLB,kg m-2 s-1,New,,,,,
Variable ocean.wdir.tavg-u-hxy-sea.3hr.GLB (3hr.wdir),115,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/115,3hr ocean,wdir_tavg-u-hxy-sea,sea_surface_wave_from_direction,Not present,area: areacello,area: mean where sea time: mean,"Mean direction of wave propagation (direction from which the wave is coming) derived from the total wave energy spectrum, incorporating both wind-sea and swell waves. This variable is usually expressed in degrees relative to true north.",longitude latitude time,3hr,Total Wave Direction,ocean,,"The 3-hourly version of this variable is preferable for the science goals, but if this is not possible the 6-hourly version may be archived instead. Please do not provide both.",GLB,degree,New,,,,,
Variable ocean.tauvo.tavg-u-hxy-sea.3hr.GLB (3hr.tauvo),110,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/110,3hr ocean,tauvo_tavg-u-hxy-sea,downward_y_stress_at_sea_water_surface,Not present,::OPT,area: mean where sea time: mean,"The stress on the liquid ocean from interactions with overlying atmosphere, sea ice, ice shelf, etc.",longitude latitude time,3hr,Sea Water Surface Downward Y Stress,ocean,down,Report on native horizontal grid.,GLB,N m-2,New,,,,,
Variable ocean.tauuo.tavg-u-hxy-sea.3hr.GLB (3hr.tauuo),109,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/109,3hr ocean,tauuo_tavg-u-hxy-sea,downward_x_stress_at_sea_water_surface,Not present,::OPT,area: mean where sea time: mean,"The stress on the liquid ocean from interactions with overlying atmosphere, sea ice, ice shelf, etc.",longitude latitude time,3hr,Sea Water Surface Downward X Stress,ocean,down,Report on native horizontal grid.,GLB,N m-2,New,,,,,
Variable ocean.swh.tavg-u-hxy-sea.3hr.GLB (3hr.swh),107,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/107,3hr ocean,swh_tavg-u-hxy-sea,sea_surface_wave_significant_height,Not present,area: areacello,area: mean where sea time: mean,"Average height of the highest one-third of waves present in the sea state, incorporating both wind-sea and swell waves. This is a key parameter for describing wave energy and is derived from the wave spectrum using spectral moments. Specifically, this parameter is four times the square root of the integral over all directions and all frequencies of the two-dimensional wave spectrum.",longitude latitude time,3hr,Total Significant Wave Height,ocean,,"The 3-hourly version of this variable is preferable for the science goals, but if this is not possible the 6-hourly version may be archived instead. Please do not provide both.",GLB,m,New,,,,,
Variable ocean.sfdsi.tavg-u-hxy-sea.3hr.GLB (3hr.sfdsi),105,https://github.com/UKNCSP/CDDS-CMIP7-mappings/issues/105,3hr ocean,sfdsi_tavg-u-hxy-sea,downward_sea_ice_basal_salt_flux,Not present,area: areacello,area: mean where sea time: mean,"Basal salt flux into ocean from sea ice. This field is physical, and it arises since sea ice has a nonzero salt content, so it exchanges salt with the liquid ocean upon melting and freezing.",longitude latitude time,3hr,Downward Sea Ice Basal Salt Flux,ocean,down,Report on native horizontal grid as well as mapped onto sphere.,GLB,kg m-2 s-1,New,,,,,
